palabra,puntuacion,word
culpa,-2,blame
culpar,-2,blames
aborda,1,aboard
abordo,1,aboard
abandona,-2,abandons
abandonada,-2,abandoned
abandonado,-2,abandoned
abandonar,-2,abandon
abatida,-2,dejected
abatida,-3,despondent
abatido,-2,dejected
abatido,-3,despondent
aborrece,-3,abhors
aborrecer,-3,abhor
aborrecible,-3,abhorrent
aborrecida,-3,abhorred
aborrecido,-3,abhorred
abraza,2,hug
abrazo,2,hug
abrazos,2,hugs
abriga,2,cherishes
absolver,2,absolve
absolver,2,acquit
absolvienda,2,absolving
absolvienda,2,acquitting
absolviendo,2,absolving
absolviendo,2,acquitting
absorbida,1,absorbed
absorbido,1,absorbed
absorta,1,engrossed
absorto,1,engrossed
absueltas,2,absolved
absueltos,2,absolved
absuelve,2,absolves
absuelve,2,acquits
aburrida,-2,bored
aburrida,-3,boring
aburrida,-2,dull
aburrido,-2,bored
aburrido,-3,boring
aburrido,-2,dull
aburrir,-2,bore
abusa,-3,abuse
abusada,-3,abused
abusado,-3,abused
abusiva,-3,abusive
abusivo,-3,abusive
abuso,-3,abuse
abusos,-3,abuses
acaparador,-2,profiteer
acaparamienta,-2,monopolizing
acaparamiento,-2,monopolizing
accidental,-2,accidental
accidentalmente,-2,accidentally
accidente,-2,accident
accidentes,-2,accidents
acecha,-1,lurks
acechanda,-1,lurking
acechando,-1,lurking
acepta,1,accepts
aceptada,1,accepted
aceptada,-1,admitted
aceptado,1,accepted
aceptado,-1,admitted
aceptar,1,accept
aceptar,1,accepting
aclamaciones,2,cheers
aclara,2,clarifies
acosa,-2,bullying
acosada,-2,bullied
acosada,-2,harried
acosado,-2,bullied
acosado,-2,harried
acoso,-2,bullying
activa,1,active
activa,2,asset
activo,1,active
activo,2,asset
acuchillada,-2,stabbed
acuchillado,-2,stabbed
acuerda,1,agreement
acuerda,1,agree
acuerdo,1,agreement
acuerdo,1,agree
acusa,-2,accuses
acusación,-2,accusation
acusaciones,-2,accusations
acusada,-2,accused
acusado,-2,accused
acusanda,-2,accusing
acusando,-2,accusing
acusar,-2,accuse
adecuada,1,adequate
adecuado,1,adequate
admira,3,admires
admirar,3,admire
admirativa,3,admiring
admirativo,3,admiring
admite,-1,admits
admitir,-1,admit
adoctrina,-2,indoctrinates
adoctrinadas,-2,indoctrinated
adoctrinados,-2,indoctrinated
adoctrinar,-2,indoctrinate
adoctrinar,-2,indoctrinating
adopta,1,adopts
adoptar,1,embrace
adoptar,1,adopt
adora,3,adores
adorable,3,adorable
adorada,3,adored
adorada,3,worshiped
adorado,3,adored
adorado,3,worshiped
adorar,3,adore
advertencia,-3,warning
advertencias,-3,warnings
advertir,-2,warn
advierte,-2,warns
afable,2,suave
afecta,3,affection
afectada,-1,affected
afectado,-1,affected
afecto,3,affection
aficionada,2,fond
aficionado,2,fond
afilada,1,keen
afilado,1,keen
afirmativamente,2,positively
afligida,-1,afflicted
afligida,-2,bereaved
afligida,-2,distressed
afligida,-2,stricken
afligido,-1,afflicted
afligido,-2,bereaved
afligido,-2,distressed
afligido,-2,stricken
afortunada,2,fortunate
afortunado,2,fortunate
afrentada,-1,affronted
afrentado,-1,affronted
agobiada,-2,burdened
agobiado,-2,burdened
agoniza,-3,agonises
agoniza,-3,agonizes
agonizada,-3,agonised
agonizada,-3,agonized
agonizado,-3,agonised
agonizado,-3,agonized
agonizante,-3,agonising
agonizante,-3,agonizing
agonizar,-3,agonise
agonizar,-3,agonize
agotada,-2,drained
agotada,-2,exhausted
agotado,-2,drained
agotado,-2,exhausted
agradable,2,agreeable
agradable,3,pleasant
agradecida,3,grateful
agradecida,2,thankful
agradecido,3,grateful
agradecido,2,thankful
agrava,-2,aggravates
agravada,-2,aggravated
agravado,-2,aggravated
agravante,-2,aggravating
agravar,-2,aggravate
agresión,-2,aggression
agresiones,-2,aggressions
agresiva,-2,aggressive
agresivo,-2,aggressive
agresor,-1,attacking
aguante,2,stamina
ahoga,-2,drowns
ahoga,-2,choke
ahogar,-2,drown
ahogo,-2,choke
ahogue,-2,drowned
airada,-3,irate
airado,-3,irate
aislada,-1,isolated
aislado,-1,isolated
ajuste,1,fit
alabada,3,praised
alabado,3,praised
alabanda,3,praising
alabando,3,praising
alabanza,3,praise
alabanzas,3,praises
alarma,-2,alarm
alarmada,-2,alarmed
alarmado,-2,alarmed
alarmista,-2,alarmist
alarmistas,-2,alarmists
alborota,-2,riot
alboroto,-2,riot
alcances,1,reaches
alcanzada,1,reached
alcanzado,1,reached
alcanzar,1,reach
aleccionadora,1,sobering
alegrarse,4,rejoice
alegre,2,blithe
alegre,2,cheerful
alegre,3,cheery
alegre,2,convivial
alegre,3,glad
alegre,2,jaunty
alegre,2,jolly
alegre,3,joyful
alegre,1,lighthearted
alegre,3,merry
alegre,3,mirthful
alegremente,3,joyfully
alegría,3,glee
alegría,3,joy
alegría,3,mirth
alegría,4,rejoicing
alentada,2,encouraged
alentado,2,encouraged
alentar,2,encourage
alérgica,-2,allergic
alérgico,-2,allergic
alerta,-1,alert
alguna,0,some kind
alguno,0,some kind
alicaída,-2,downcast
alicaído,-2,downcast
alienación,-2,alienation
alienta,2,encourages
alivia,2,relieving
aliviada,2,relieved
aliviada,3,soothed
aliviado,2,relieved
aliviado,3,soothed
aliviar,1,relieve
alivio,2,relieving
amable,3,lovable
amada,3,beloved
amada,3,loved
amado,3,beloved
amado,3,loved
amarga,-2,bitter
amargada,-2,embittered
amargado,-2,embittered
amargamente,-2,bitterly
amargo,-2,bitter
ambiciosa,2,ambitious
ambicioso,2,ambitious
ambivalente,-1,ambivalent
amenaza,-2,menace
amenaza,-2,threat
amenaza,-2,threatens
amenazada,-2,menaced
amenazadas,-2,threatened
amenazado,-2,menaced
amenazados,-2,threatened
amenazante,-2,threatening
amenazar,-2,threaten
amenazas,-2,threats
amistosa,2,friendly
amistoso,2,friendly
amonestada,-2,admonished
amonestado,-2,admonished
amonestar,-2,admonish
amontonar,-1,pileup
amor,3,love
amordazada,-2,gagged
amordazado,-2,gagged
amorosa,2,loving
amoroso,2,loving
ampliar,1,extend
analfabetisma,-2,illiteracy
analfabetismo,-2,illiteracy
angers,-3,angers
angustia,-3,anguish
angustia,-2,distress
angustiada,-3,anguished
angustiado,-3,anguished
angustias,-2,distresses
angustiosa,-2,distressing
angustiosa,-3,heartbreaking
angustioso,-2,distressing
angustioso,-3,heartbreaking
anhela,1,yearning
anhelo,1,yearning
ánima,2,encouragement
animada,2,cheered
animada,2,lively
animada,2,sprightly
animado,2,cheered
animado,2,lively
animado,2,sprightly
animar,2,cheer
ánimo,2,encouragement
animosidad,-2,animosity
ansia,-1,longing
ansiedad,-2,anxiety
ansiosa,-2,anxious
ansiosa,2,eager
ansioso,-2,anxious
ansioso,2,eager
antagonista,-2,antagonistic
anti,-1,anti
anticipación,1,anticipation
apaciguada,2,appeased
apaciguado,2,appeased
apaciguamienta,2,appeasing
apaciguamiento,2,appeasing
apaciguar,2,appease
apareja,-1,rig
aparejada,-1,rigged
aparejado,-1,rigged
aparejo,-1,rig
apasionada,2,passionate
apasionado,2,passionate
apatía,-3,apathy
apática,-3,apathetic
apático,-3,apathetic
apenada,-2,grieved
apenado,-2,grieved
apeshit,-3,apeshit
aplaca,2,appeases
aplasta,-1,crushes
aplastada,-2,crushed
aplastante,-1,crushing
aplastar,-1,crush
aplaude,2,applauds
aplaudida,2,applauded
aplaudienda,2,applauding
aplaudiendo,2,applauding
aplaudir,2,applaud
aplausos,2,applause
aplausos,2,cheering
aplazar,-1,defer
apocalíptica,-2,apocalyptic
apocalíptico,-2,apocalyptic
apoya,2,backing
apoya,2,support
apoya,2,supportive
apoyo,2,backing
apoyo,2,support
apoyo,2,supportive
aprecia,2,appreciates
apreciación,2,appreciation
apreciada,2,appreciated
apreciada,-2,unappreciated
apreciado,2,appreciated
apreciado,-2,unappreciated
aprecianda,2,appreciating
aprecianda,2,cherishing
apreciando,2,appreciating
apreciando,2,cherishing
apreciar,2,appreciate
apreciar,2,cherish
aprensiva,-2,apprehensive
aprensivo,-2,apprehensive
aprobación,2,approval
aprobación,2,endorsement
aprobada,2,approved
aprobado,2,approved
aprueba,2,approves
aptitud,1,fitness
ardiente,1,ardent
arrastra,-1,drags
arrastrada,-1,dragged
arrastrado,-1,dragged
arrastrar,-1,drag
arreglada,-1,made-up
arreglado,-1,made-up
arrepentida,-2,regretful
arrepentido,-2,regretful
arrepentimientos,-2,regrets
arrestar,-2,arrest
arrinconada,-2,cornered
arrinconado,-2,cornered
arrogante,-2,arrogant
arruinada,-3,bankrupt
arruinada,-2,ruined
arruinado,-3,bankrupt
arruinado,-2,ruined
arruinanda,-2,ruining
arruinando,-2,ruining
asca,-3,disgust
asco,-3,disgust
asegura,2,secures
asegurada,2,secured
asegurado,2,secured
aseguranda,1,ensuring
asegurando,1,ensuring
asegurar,1,ensure
asesina,-2,murderer
asesina,-3,murderous
asesinata,-3,assassination
asesinata,-3,killing
asesinata,-2,murder
asesinata,-3,murdering
asesinato,-3,assassination
asesinato,-3,killing
asesinato,-2,murder
asesinato,-3,murdering
asesinatos,-3,assassinations
asesinatos,-2,murders
asesino,-2,murderer
asesino,-3,murderous
asfixia,-2,choking
asombra,3,astounds
asombra,2,amaze
asombrada,2,amazed
asombrada,2,astonished
asombrada,3,astounded
asombrado,2,amazed
asombrado,2,astonished
asombrado,3,astounded
asombrar,3,astound
asombro,2,amaze
asombrosa,4,amazing
asombrosa,3,astounding
asombrosa,5,breathtaking
asombroso,4,amazing
asombroso,3,astounding
asombroso,5,breathtaking
asquerosa,-3,disgusting
asquerosa,-3,nasty
asquerosa,-2,yucky
asqueroso,-3,disgusting
asqueroso,-3,nasty
asqueroso,-2,yucky
assfucking,-4,assfucking
astucia,-2,trickery
astuta,-2,dodgy
astuto,-2,dodgy
asuntos,1,matters
asustada,-2,afraid
asustada,-2,frightened
asustada,-2,scared
asustadiza,-1,jumpy
asustadizo,-1,jumpy
asustado,-2,afraid
asustado,-2,frightened
asustado,-2,scared
atacada,-1,attacked
atacado,-1,attacked
ataque,-1,attack
ataques,-1,attacks
atascada,-2,stuck
atascado,-2,stuck
aterrada,-2,appalled
aterrado,-2,appalled
aterrador,-3,frightening
aterroriza,-3,terrorizes
aterrorizada,-3,terrified
aterrorizada,-3,terrorized
aterrorizado,-3,terrified
aterrorizado,-3,terrorized
aterrorizar,-3,terrorize
atornillada,-2,screwed
atornillado,-2,screwed
atracción,2,attraction
atracciones,2,attractions
atractiva,3,glamorous
atractiva,1,inviting
atractivo,3,glamorous
atractivo,1,inviting
atrae,1,attracts
atraer,1,attract
atraída,1,attracted
atraído,1,attracted
atrapada,-2,trapped
atrapado,-2,trapped
atrayenda,2,attracting
atrayendo,2,attracting
atrevida,2,daring
atrevido,2,daring
atropella,-3,outrage
atropello,-3,outrage
aturdida,-2,stunned
aturdido,-2,stunned
audaz,3,audacious
audaz,2,fearless
aumenta,1,boosts
aumentada,1,increased
aumentado,1,increased
aumentar,1,boost
ausencia,-2,lack
ausente,-1,absentee
ausentes,-1,absentees
autoengañada,-2,self-deluded
autor,-2,perpetrator
autores,-2,perpetrators
autoridad,1,authority
avanzada,1,advanced
avanzado,1,advanced
avecina,-1,looming
aventuras,2,adventure
aventuras,2,adventures
aventurera,2,adventurous
aventurero,2,adventurous
avergonzada,-2,ashamed
avergonzado,-2,ashamed
avergonzar,-2,embarrass
aversión,-3,loathing
ávida,2,avid
ávido,2,avid
axed,-1,axed
ay,-1,alas
ayuda,2,help
ayuda,2,helps
bamboozles,-2,bamboozles
bancadas,-2,thwarts
bankster,-3,bankster
cuchillada,-2,slash
barras,-2,slashes
barrera,-2,barrier
bastarda,-5,bastard
bastardas,-5,bastards
bastardo,-5,bastard
bastardos,-5,bastards
batalla,-1,battle
batallas,-1,battles
beatífica,3,beatific
beatífico,3,beatific
bellezas,3,beauties
bendecir,2,bless
bendice,2,blesses
bendición,3,blessing
bendición,4,godsend
beneficia,2,benefit
beneficiada,2,benefitted
beneficiado,2,benefitted
beneficianda,2,benefitting
beneficiando,2,benefitting
beneficio,2,benefit
beneficios,2,benefits
bereaves,-2,bereaves
bereaving,-2,bereaving
besa,2,kiss
beso,2,kiss
bien,2,fine
bienes,2,assets
bienvenida,2,welcomed
bienvenida,2,welcomes
bienvenida,2,welcome
bienvenido,2,welcome
bloquea,-1,blocking
bloquear,-1,block
bloqueo,-1,blocking
bloques,-1,blocks
boicoteada,-2,boycotted
boicoteado,-2,boycotted
boicoteanda,-2,boycotting
boicoteando,-2,boycotting
boicotear,-2,boycott
boicots,-2,boycotts
bomba,-1,bomb
bondad,3,goodness
bonita,1,pretty
bonita,3,nice
bonito,3,nice
borra,1,clears
borracha,-2,drunk
borracho,-2,drunk
borrosa,-2,blurry
borroso,-2,blurry
boyante,2,buoyant
brilla,1,brightness
brillante,1,bright
brillante,4,brilliant
brillar,3,sparkle
brillo,1,brightness
broma,2,joke
bruta,-2,gross
bruto,-2,gross
buena,3,good
bueno,3,good
buque insignia,2,flagship
bureada,-2,tricked
bureado,-2,tricked
burla,-2,derision
burla,-2,mocks
burla,-2,mock
burlada,-2,mocked
burlado,-2,mocked
burlón,-2,mocking
burra,-4,jackass
burro,-4,jackass
cabezas de turca,-2,scapegoats
cabezas de turco,-2,scapegoats
cabildea,-2,lobbying
cabildeo,-2,lobbying
cabizbaja,-2,crestfallen
cabizbajo,-2,crestfallen
cabron,-4,fucker
cabrón,-3,dumbass
cadáver,-1,corpse
cagada,-3,screwed up
cagado,-3,screwed up
caída,-2,droopy
caída,-2,fallen
caído,-2,droopy
caído,-2,fallen
desgraciado,-2,disgraced
desgraciada,-2,disgraced
calambre,-1,cramp
calentar,1,warm
calma,2,calm
calma,2,calms
calmada,2,calmed
calmado,2,calmed
calmante,2,calming
calmante,3,soothing
calmar,3,soothe
calor,2,warmth
cancela,-1,cancels
cancelada,-1,cancelled
cancelada,-1,cancelling
cancelado,-1,cancelled
cancelado,-1,cancelling
cancelar,-1,cancel
cáncer,-1,cancer
candidez,-2,gullibility
cansada,-2,tired
cansada,-2,weary
cansado,-2,tired
cansado,-2,weary
caos,-2,chaos
caótica,-2,chaotic
caótico,-2,chaotic
capacidad,2,ability
capaz,1,capable
caprichosa,1,whimsical
caprichoso,1,whimsical
carcajadas,-2,screams
carga,-2,burden
cargada,-3,charged
cargado,-3,charged
cargas,-2,burdens
cargos,-2,charges
cariña,2,fondness
cariño,2,fondness
cariñosa,3,affectionate
cariñoso,3,affectionate
caso omisa,-2,disregarding
caso omiso,-2,disregarding
castiga,-3,chastises
castiga,-2,punishes
castigada,-3,chastised
castigada,-2,punished
castigado,-3,chastised
castigado,-2,punished
castigadora,-3,chastising
castigar,-3,chastise
castigar,-2,punish
catástrofe,-3,catastrophe
catastrófica,-4,catastrophic
catastrófico,-4,catastrophic
cautelosa,-1,cautious
cauteloso,-1,cautious
cautivada,3,captivated
cautivado,3,captivated
cautivar,3,enthral
celebra,3,celebrates
celebrada,3,celebrated
celebrado,3,celebrated
celebranda,3,celebrating
celebrando,3,celebrating
celebrar,3,celebrate
celestial,4,heavenly
celos,-1,envying
celosa,-2,jealous
celosa,2,zealous
celoso,-2,jealous
celoso,2,zealous
censores,-2,censors
censurada,-2,censored
censurado,-2,censored
censurar,-2,censor
ceñuda,-1,frowning
ceñudo,-1,frowning
cernía,-1,loomed
cerveza negra,2,stout
chagrined,-2,chagrined
chiflado por,2,infatuated
chispa,1,spark
chistes,2,jokes
chistosa,2,humourous
chistoso,2,humourous
chivo expiatoria,-2,scapegoat
chivo expiatorio,-2,scapegoat
chocante,-2,shocking
chocar,-1,collide
choque,-2,clash
choque,-2,crash
choque,-2,shock
choques,-2,shocks
chupa,-3,sucks
chupar,-3,suck
ciega,-1,blind
ciego,-1,blind
ciela,2,heaven
cielo,2,heaven
cierta,1,certain
cierta,2,true
cierto,1,certain
cierto,2,true
cínica,-2,cynic
cínica,-2,cynical
cínico,-2,cynic
cínico,-2,cynical
cinisma,-2,cynicism
cinismo,-2,cynicism
clara,1,clear
claramente,1,clearly
claridad,2,clarity
claro,1,clear
coaccionada,-2,coerced
coaccionado,-2,coerced
cobarde,-2,coward
cobardemente,-2,cowardly
cobrar,-2,cashing in
cocksuckers,-5,cocksuckers
codicia,-3,greed
codiciosa,-2,greedy
codicioso,-2,greedy
coja,-2,lame
cojo,-2,lame
colapsa,-2,collapse
colapsa,-2,collapsing
colapsada,-2,collapsed
colapsado,-2,collapsed
colapso,-2,collapse
colapso,-2,collapsing
colapsos,-2,collapses
colérica,-3,wrathful
colérico,-3,wrathful
colisión,-2,collision
colisiona,-1,collides
colisionanda,-1,colliding
colisionando,-1,colliding
colisiones,-2,collisions
colusión,-3,colluding
combate,-1,combat
combates,-1,combats
comedia,1,comedy
cometer,1,commit
cómoda,2,comfortable
comodidad,2,comfort
comodidad,2,coziness
comodidades,2,comforts
cómodo,2,comfortable
compadecimos,-1,pitied
comparte,1,shares
compartida,1,shared
compartido,1,shared
compartir,1,share
compasiva,2,compassionate
compasivo,2,compassionate
competente,2,competent
competitiva,2,competitive
competitivo,2,competitive
complacencia,2,willingness
compromete,1,commits
comprometida,1,committed
comprometido,1,committed
comprometiéndose,1,committing
compromisa,2,commitment
compromiso,2,commitment
con toda tranquilidad,2,peacefully
conceder,1,grant
concedida,1,granted
concedido,1,granted
concesión,1,granting
concilia,2,conciliates
conciliada,2,conciliated
conciliado,2,conciliated
concilianda,2,conciliating
conciliando,2,conciliating
conciliar,2,conciliate
condena,-2,condemns
condenación,-2,condemnation
condenada,-2,condemned
condenada,-2,doomed
condenada,-2,sentenced
condenado,-2,condemned
condenado,-2,doomed
condenado,-2,sentenced
condenar,-2,condemn
condenar,-2,doom
confiable,2,trusted
confiada,2,entrusted
confiada,2,reliant
confiado,2,entrusted
confiado,2,reliant
confianza,2,confidence
confianza,1,trust
confidente,2,confident
conflicta,-2,conflict
conflictiva,-2,conflictive
conflicto,-2,conflict
conflictos,-2,conflicts
confundir,-2,confuse
confundir,-2,mistaking
confusa,-2,confused
confusa,-2,confusing
confuso,-2,confused
confuso,-2,confusing
conmocionada,-2,shocked
conmocionado,-2,shocked
consentimienta,2,consent
consentimiento,2,consent
consentimientos,2,consents
consolable,2,consolable
consolador,2,comforting
conspiración,-3,conspiracy
consternadas,-2,dismayed
consternados,-2,dismayed
constreñida,-2,constrained
constreñido,-2,constrained
consumada,2,accomplished
consumado,2,accomplished
contagia,-2,contagion
contagio,-2,contagion
contagios,-2,contagions
contagiosa,-1,contagious
contagioso,-1,contagious
contamina,-2,polluter
contamina,-2,pollutes
contaminada,-2,polluted
contaminado,-2,polluted
contaminadores,-2,polluters
contaminar,-2,pollute
contenciosa,-2,contentious
contencioso,-2,contentious
contender,-1,contend
contendienda,-1,contending
contendiendo,-1,contending
contendiente,-1,contender
contenta,3,happy
contento,3,happy
contestable,-2,contestable
contradictoria,-2,conflicting
contradictorio,-2,conflicting
contratar,1,engage
convence,1,convinces
convencer,1,convince
convencida,1,convinced
convencida,-1,unconvinced
convencido,1,convinced
convencido,-1,unconvinced
convenida,1,agreed
convenido,1,agreed
coña,-5,cunt
coña,-5,twat
coño,-5,cunt
coño,-5,twat
corazón pesada,-2,heavyhearted
corazón pesado,-2,heavyhearted
correo no deseada,-2,spam
correo no deseado,-2,spam
cortar,-1,cut
corte,-1,cutting
cortejar,3,woo
cortés,2,courteous
cortés,3,gracious
cortesía,2,courtesy
cosas interesantes,3,cool stuff
costosa,-2,costly
costoso,-2,costly
creativa,2,creative
creativo,2,creative
creciente,1,growing
crecimienta,2,growth
crecimiento,2,growth
crédula,-2,gullible
crédulo,-2,gullible
crimen,-3,crime
criminal,-3,criminal
criminales,-3,criminals
crisis,-3,crisis
critica,-2,criticizes
crítica,-2,criticism
crítica,-2,critic
criticada,-2,criticized
criticado,-2,criticized
criticar,-2,criticize
criticar,-2,criticizing
crítico,-2,critic
críticos,-2,critics
cruel,-3,cruel
crueldad,-3,cruelty
cubrir,-3,cover-up
cuchara,3,scoop
cuchillada,-2,slashing
cuestionable,-2,questionable
cuestionada,-2,disputed
cuestionada,-1,questioned
cuestionado,-2,disputed
cuestionado,-1,questioned
cuidada,2,care
cuidadas,2,cares
cuidado,2,care
cuidados,2,cares
cuidadosa,2,careful
cuidadosamente,2,carefully
cuidadoso,2,careful
cula,-4,ass
culo,-4,ass
culpa,-3,guilt
culpable,-3,guilty
culpada,-2,blamed
culpanda,-2,blaming
culpando,-2,blaming
cumple,2,fulfills
cumplida,2,fulfilled
cumplido,2,fulfilled
cumplir,2,fulfill
curiosa,1,curious
curiosa,-2,nosey
curioso,1,curious
curioso,-2,nosey
daña,-2,harm
daña,-2,hurting
dañar,-3,damage
daño,-2,harm
daño,-2,hurting
daños,-2,harms
daños y perjuicios,-3,damages
de buen tona,3,classy
de buen tono,3,classy
de mierda,-3,shitty
de poco mérito,-2,undeserving
débil,-2,feeble
débiles,-2,weak
debilidad,-2,weakness
debilitante,-2,wasting
decepción,-2,disappointment
decepciona,-2,disappoints
decepcionada,-2,disappointed
decepcionado,-2,disappointed
decepcionante,-2,disappointing
decepcionar,-2,disappoint
decepciones,-2,disappointments
decir ah,2,ha
decisiva,1,decisive
decisivo,1,decisive
dedicada,2,dedicated
dedicado,2,dedicated
defecta,-3,defect
defecta,-2,failing
defecto,-3,defect
defecto,-2,failing
defectos,-3,defects
defensor,2,defender
defensores,2,defenders
déficit,-2,deficit
defraudador,-4,fraudster
defraudadores,-4,fraudsters
degrada,-2,degrades
degradada,-2,degraded
degradado,-2,degraded
degradar,-2,degrade
dejar,-1,leave
dejecting,-2,dejecting
dejects,-2,dejects
delanteros,-2,strikers
deleitanda,3,delighting
deleitando,3,delighting
deleite,3,delight
delicada,-3,killed
delicado,-3,killed
delicias,3,delights
delincuente,-2,offender
delita,-3,felony
delito,-3,felony
delitos,-3,felonies
demanda,-1,demand
demanda judicial,-2,lawsuit
demandar,-2,suing
demandas,-1,demands
demandas,-2,lawsuits
demostración,-1,demonstration
denuncia,-2,denounces
denunciar,-2,denounce
deprimente,-2,depressing
deprimida,-2,depressed
deprimido,-2,depressed
derecha,1,straight
derecho,1,straight
deriding,-2,deriding
derrotada,-2,defeated
derrotado,-2,defeated
desacreditada,-2,discredited
desafiante,-1,defiant
desagradable,-3,obnoxious
desairada,-2,snubbed
desairado,-2,snubbed
desaire,-2,snub
desaires,-2,snubs
desaloja,-1,eviction
desalojo,-1,eviction
desanimada,-2,discouraged
desanimada,-2,downhearted
desanimado,-2,discouraged
desanimado,-2,downhearted
desaparece,-1,disappears
desaparecer,-1,disappear
desaparecida,-1,disappeared
desaparecida,-2,missing
desaparecido,-1,disappeared
desaparecido,-2,missing
desasosiega,-2,disquiet
desasosiego,-2,disquiet
desastre,-2,disaster
desastres,-2,disasters
desastrosa,-3,disastrous
desastroso,-3,disastrous
desatiende,-2,disregards
descalificada,-2,disqualified
descalificado,-2,disqualified
descarrila,-2,derails
descarrilada,-2,derailed
descarrilado,-2,derailed
descartada,-1,discarded
descartado,-1,discarded
descarte,-1,discard
descarte,-1,discarding
descartes,-1,discards
desconcertada,-2,embarrassed
desconcertado,-2,embarrassed
desconectada,-1,offline
desconectado,-1,offline
desconfiada,-3,distrustful
desconfiado,-3,distrustful
desconfianza,-3,distrust
desconsiderada,-2,inconsiderate
desconsiderada,-2,thoughtless
desconsiderado,-2,inconsiderate
desconsiderado,-2,thoughtless
desconsolada,-2,disconsolate
desconsolada,-2,woebegone
desconsolado,-2,disconsolate
desconsolado,-2,woebegone
desconsuela,-2,disconsolation
desconsuelo,-2,disconsolation
descontenta,-2,discontented
descontento,-2,discontented
descorazonada,-2,disheartened
descorazonado,-2,disheartened
descuenta,-1,discounted
descuento,-1,discounted
descuida,-2,neglecting
descuidada,-2,careless
descuidada,-2,neglected
descuidado,-2,careless
descuidado,-2,neglected
descuido,-2,neglecting
desdén,-2,disdain
desdén,-2,scorn
desdeñosa,-2,contemptuous
desdeñosa,-2,scornful
desdeñosamente,-2,contemptuously
desdeñoso,-2,contemptuous
desdeñoso,-2,scornful
desea,1,desire
desea,1,wish
deseable,2,desirable
deseada,2,desired
deseado,2,desired
deseanda,1,wishing
deseando,1,wishing
desemplea,-2,unemployment
desempleo,-2,unemployment
desenfocada,-2,unfocused
desenfocado,-2,unfocused
deseo,1,desire
deseo,1,wish
deseos,1,wishes
deseosa,2,desirous
deseoso,2,desirous
desesperación,-3,despair
desesperación,-2,hopelessness
desesperaciones,-3,despairs
desesperada,-3,despairing
desesperada,-3,desperate
desesperadamente,-3,desperately
desesperado,-3,despairing
desesperado,-3,desperate
desestimación,-1,underestimating
desestructurada,-2,disorganized
desestructurado,-2,disorganized
desfases,-2,lags
desgracia,-2,disgrace
deshecha,-1,dumps
deshecho,-1,dumps
deshonesta,-2,dishonest
deshonesto,-2,dishonest
deshumaniza,-2,dehumanizes
deshumanizada,-2,dehumanized
deshumanizado,-2,dehumanized
deshumanizante,-2,dehumanizing
deshumanizar,-2,dehumanize
desigual,-1,unequal
desilusionada,-2,disillusioned
desilusionado,-2,disillusioned
desinformación,-2,misinformation
desmoralizada,-2,demoralized
desmoralizado,-2,demoralized
desmotivada,-2,unmotivated
desmotivado,-2,unmotivated
desorientada,-2,disoriented
desorientado,-2,disoriented
despectiva,-2,disparaging
despectivo,-2,disparaging
despedida,-2,fired
despedido,-2,fired
despejada,1,cleared
despejado,1,cleared
desperdicios,-2,refuse
despistadas,-2,clueless
despistados,-2,clueless
despotricar,-3,rant
desprecia,-2,contempt
desprecio,-2,contempt
despreocupada,1,carefree
despreocupada,-2,unconcerned
despreocupado,1,carefree
despreocupado,-2,unconcerned
destellos,3,sparkles
desterrar,-1,banish
destrozada,-2,shattered
destrucción,-3,destruction
destructiva,-3,destructive
destructivo,-3,destructive
destruida,-3,destroyed
destruido,-3,destroyed
destruir,-3,destroy
destruye,-3,destroys
